"pcon_code","pcon_name","full_title","display_as","party_text"
"E14001440","Redcar","Anna Turley MP","Anna Turley","Labour (Co-op)"
"E14001368","Middlesbrough South and East Cleveland","Luke Myer MP","Luke Myer","Labour"
"E14001564","Warrington North","Charlotte Nichols MP","Charlotte Nichols","Labour"
"E14001565","Warrington South","Sarah Hall MP","Sarah Hall","Labour (Co-op)"
"E14001539","Tatton","Rt Hon Esther McVey MP","Esther McVey","Conservative"
"E14001455","Runcorn and Helsby","Sarah Pochin MP","Sarah Pochin","Reform UK"
"E14001584","Widnes and Halewood","Derek Twigg MP","Derek Twigg","Labour"
"E14001190","Darlington","Lola McEvoy MP","Lola McEvoy","Labour"
"E14001519","Stockton West","Matt Vickers MP","Matt Vickers","Conservative"
"E14001128","Brigg and Immingham","Martin Vickers MP","Martin Vickers","Conservative"
"E14001255","Great Grimsby and Cleethorpes","Melanie Onn MP","Melanie Onn","Labour"
"E14001250","Goole and Pocklington","Rt Hon David Davis MP","David Davis","Conservative"
"E14001127","Bridlington and the Wolds","Charlie Dewhirst MP","Charlie Dewhirst","Conservative"
"E14001315","Kingston upon Hull West and Haltemprice","Emma Hardy MP","Emma Hardy","Labour"
"E14001087","Beverley and Holderness","Rt Hon Graham Stuart MP","Graham Stuart","Conservative"
"E14001314","Kingston upon Hull North and Cottingham","Rt Hon Dame Diana Johnson MP","Dame Diana Johnson","Labour"
"E14001313","Kingston upon Hull East","Karl Turner MP","Karl Turner","Labour"
"E14001367","Middlesbrough and Thornaby East","Andy McDonald MP","Andy McDonald","Labour"
"E14001272","Hartlepool","Mr Jonathan Brash MP","Mr Jonathan Brash","Labour"
"E14001518","Stockton North","Chris McDonald MP","Chris McDonald","Labour"
"E14001411","Nottingham North and Kimberley","Alex Norris MP","Alex Norris","Labour (Co-op)"
"E14001412","Nottingham South","Lilian Greenwood MP","Lilian Greenwood","Labour"
"E14001410","Nottingham East","Nadia Whittome MP","Nadia Whittome","Labour"
"E14001458","Rutland and Stamford","Alicia Kearns MP","Alicia Kearns","Conservative"
"E14001194","Derby South","Baggy Shanker MP","Baggy Shanker","Labour (Co-op)"
"E14001362","Mid Derbyshire","Jonathan Davies MP","Jonathan Davies","Labour"
"E14001193","Derby North","Catherine Atkinson MP","Catherine Atkinson","Labour"
"E14001605","York Outer","Mr Luke Charters MP","Mr Luke Charters","Labour"
"E14001604","York Central","Rachael Maskell MP","Rachael Maskell","Independent"
"E14001462","Scunthorpe","Sir Nicholas Dakin MP","Sir Nicholas Dakin","Labour"
"E14001199","Doncaster East and the Isle of Axholme","Lee Pitcher MP","Lee Pitcher","Labour"
"E14001327","Leicester South","Shockat Adam MP","Shockat Adam","Independent"
"E14001328","Leicester West","Rt Hon Liz Kendall MP","Liz Kendall","Labour"
"E14001326","Leicester East","Shivani Raja MP","Shivani Raja","Conservative"
"E14001105","Blackpool South","Chris Webb MP","Chris Webb","Labour"
"E14001104","Blackpool North and Fleetwood","Lorraine Beavers MP","Lorraine Beavers","Labour"
"E14001450","Rossendale and Darwen","Andy MacNae MP","Andy MacNae","Labour"
"E14001102","Blackburn","Mr Adnan Hussain MP","Mr Adnan Hussain","Independent"
"E14001395","North Herefordshire","Ellie Chowns MP","Ellie Chowns","Green Party"
"E14001281","Hereford and South Herefordshire","Rt Hon Jesse Norman MP","Jesse Norman","Conservative"
"E14001426","Plymouth Moor View","Fred Thomas MP","Fred Thomas","Labour"
"E14001427","Plymouth Sutton and Devonport","Luke Pollard MP","Luke Pollard","Labour (Co-op)"
"E14001545","Thornbury and Yate","Claire Young MP","Claire Young","Liberal Democrat"
